idx,og Index,data (B),bandwidth (GB/s)
0,2,8192,1.3266396761133603
1,3,8192,1.3128205128205128
2,4,8192,1.3195876288659794
3,5,8192,1.2307692307692308
4,6,8192,1.024
5,7,8192,1.3264248704663213
6,8,8192,1.3061224489795917
7,9,8192,1.3333333333333333
8,10,8192,1.3128205128205128
9,11,8192,1.3195876288659794
10,12,8192,1.3264248704663213
11,13,8192,1.3061224489795917
12,14,8192,1.3128205128205128
13,15,8192,1.3333333333333333
14,16,8192,1.3403141361256545
15,17,8192,1.3400948797644365
16,18,8192,1.3264248704663213
17,19,8192,1.0533624791050533
18,24,8192,1.3835500760006756
19,25,8192,1.3264248704663213
20,26,8192,1.3195876288659794
21,27,8192,1.3403141361256545
22,28,8192,1.3264248704663213
23,29,8192,1.3264248704663213
24,30,8192,1.3128205128205128
25,31,8192,1.3128205128205128
26,32,8192,1.3333333333333333
27,33,8192,1.326210134369435
28,34,8192,1.3264248704663213
29,35,8192,1.3403141361256545
30,36,8192,1.3128205128205128
31,37,8192,1.3128205128205128
32,38,8192,1.2864321608040201
33,39,8192,1.2307692307692308
34,40,8192,1.3264248704663213
35,41,8192,1.3193751006603318
36,42,8192,1.3193751006603318
37,43,8192,1.3195876288659794
38,44,8192,1.2862301774218872
39,45,8192,1.2864321608040201
40,46,8192,1.3195876288659794
41,47,8192,1.3193751006603318
42,48,8192,1.3128205128205128
43,49,8192,1.2927252643206564
44,50,8192,1.3193751006603318
45,51,8192,1.2673267326732673
46,56,8192,1.3128205128205128
47,57,8192,1.3195876288659794
48,58,8192,1.3333333333333333
49,59,8192,0.797430156721503
50,60,8192,1.28
51,61,8192,1.292929292929293
52,62,8192,1.3128205128205128
53,63,8192,1.3195876288659794
54,64,8192,1.3195876288659794
55,65,8192,1.2549019607843137
56,66,8192,1.2610837438423645
57,67,8192,1.3264248704663213
58,68,8192,1.3264248704663213
59,69,8192,1.3264248704663213
60,70,8192,1.3264248704663213
61,71,8192,1.3128205128205128
62,72,8192,1.3128205128205128
63,73,8192,1.3264248704663213
64,74,8192,1.3195876288659794
65,75,8192,1.3333333333333333
66,76,8192,1.3264248704663213
67,77,8192,1.3193751006603318
68,78,8192,1.3128205128205128
69,79,8192,1.3333333333333333
70,80,8192,1.312610158628425
71,81,8192,1.3264248704663213
72,82,8192,1.3061224489795917
73,83,8192,1.1130434782608696
74,88,8192,1.3333333333333333
75,90,8192,0.9411764705882353
76,91,8192,1.4065934065934067
77,92,8192,1.299492385786802
78,93,8192,1.3264248704663213
79,94,8192,1.3195876288659794
80,95,8192,1.3333333333333333
81,96,8192,1.3128205128205128
82,97,8192,1.3195876288659794
83,98,8192,1.3195876288659794
84,99,8192,1.3264248704663213
85,100,8192,1.3061224489795917
86,101,8192,1.3128205128205128
87,102,8192,1.3128205128205128
88,103,8192,1.0756302521008403
89,104,8192,1.3195876288659794
90,105,8192,1.3195876288659794
91,106,8192,1.3333333333333333
92,107,8192,1.3264248704663213
93,108,8192,1.299492385786802
94,109,8192,1.3266396761133603
95,110,8192,1.3264248704663213
96,111,8192,1.299492385786802
97,112,8192,1.3193751006603318
98,113,8192,1.28
99,114,8192,1.326210134369435
100,115,8192,1.3333333333333333
101,120,8192,1.28
102,121,8192,0.9552238805970149
103,122,8192,1.2673267326732673
104,123,8192,1.3195876288659794
105,124,8192,1.3264248704663213
106,125,8192,1.3195876288659794
107,126,8192,1.3333333333333333
108,127,8192,1.299492385786802
109,128,8192,1.3333333333333333
110,129,8192,1.3264248704663213
111,130,8192,1.391304347826087
112,131,8192,1.3333333333333333
113,132,8192,1.326210134369435
114,133,8192,1.3128205128205128
115,134,8192,1.3264248704663213
116,135,8192,1.3195876288659794
117,136,8192,1.3333333333333333
118,137,8192,1.3061224489795917
119,138,8192,1.3473684210526315
120,139,8192,1.3264248704663213
121,140,8192,1.3264248704663213
122,141,8192,1.2864321608040201
123,142,8192,1.3264248704663213
124,143,8192,1.326210134369435
125,144,8192,1.3195876288659794
126,145,8192,1.3195876288659794
127,146,8192,1.3264248704663213
128,147,8192,1.3128205128205128
129,152,8192,1.3128205128205128
130,153,8192,1.3264248704663213
131,154,8192,1.3195876288659794
132,155,8192,1.3128205128205128
133,156,8192,1.3128205128205128
134,157,8192,1.3195876288659794
135,158,8192,1.3264248704663213
136,159,8192,1.3333333333333333
137,160,8192,1.024
138,161,8192,0.8797250859106529
139,162,8192,1.3264248704663213
140,163,8192,1.2927252643206564
141,164,8192,1.3195876288659794
142,165,8192,1.3264248704663213
143,166,8192,1.3059142356129443
144,167,8192,1.3061224489795917
145,168,8192,1.3264248704663213
146,169,8192,1.3264248704663213
147,170,8192,1.299492385786802
148,171,8192,1.3195876288659794
149,172,8192,1.3264248704663213
150,173,8192,1.3061224489795917
151,174,8192,1.1906976744186046
152,175,8192,1.1179039301310043
153,176,8192,1.3195876288659794
154,177,8192,1.3061224489795917
155,178,8192,1.3128205128205128
156,179,8192,1.3195876288659794
157,184,8192,1.2864321608040201
158,185,8192,1.3193751006603318
159,186,8192,1.3195876288659794
160,187,8192,1.299492385786802
161,188,8192,1.3128205128205128
162,189,8192,1.326210134369435
163,190,8192,1.3195876288659794
164,191,8192,1.3195876288659794
165,192,8192,1.3264248704663213
166,193,8192,1.3195876288659794
167,194,8192,1.292929292929293
168,195,8192,1.3198002255517964
169,196,8192,1.3264248704663213
170,197,8192,1.3264248704663213
171,198,8192,1.3195876288659794
172,199,8192,1.3264248704663213
173,200,8192,1.312610158628425
174,201,8192,0.8366013071895425
175,202,8192,1.3333333333333333
176,203,8192,1.3128205128205128
177,204,8192,1.3193751006603318
178,205,8192,1.3264248704663213
179,206,8192,1.3333333333333333
180,207,8192,1.3403141361256545
181,208,8192,1.3198002255517964
182,209,8192,1.3264248704663213
183,210,8192,1.2864321608040201
184,211,8192,1.3128205128205128
185,216,8192,1.2864321608040201
186,217,8192,1.3198002255517964
187,218,8192,1.3333333333333333
188,219,8192,1.3264248704663213
189,220,8192,1.3061224489795917
190,221,8192,1.3403141361256545
191,222,8192,1.292929292929293
192,223,8192,1.3059142356129443
193,224,8192,1.3195876288659794
194,225,8192,1.3264248704663213
195,226,8192,1.2610837438423645
196,227,8192,1.3333333333333333
197,228,8192,1.28
198,229,8192,1.3264248704663213
199,230,8192,1.3195876288659794
200,231,8192,1.3128205128205128
201,232,8192,1.312610158628425
202,233,8192,1.3061224489795917
203,234,8192,1.3195876288659794
204,235,8192,1.3331163547599674
205,240,8192,1.3264248704663213
206,241,8192,1.3128205128205128
207,242,8192,1.3128205128205128
208,243,8192,1.3128205128205128
209,248,8192,1.3195876288659794
210,249,8192,1.3128205128205128
211,250,8192,1.312610158628425
212,251,8192,1.3264248704663213
213,252,8192,1.299492385786802
214,253,8192,1.326210134369435
215,254,8192,1.3061224489795917
